Book-Title,Book-Author,Image-URL-M,num_ratings,avg_rating
Harry Potter and the Goblet of Fire (Book 4),J. K. Rowling,http://images.amazon.com/images/P/0439139597.01.MZZZZZZZ.jpg,247,9.125506072874494
Harry Potter and the Sorcerer's Stone (Book 1),J. K. Rowling,http://images.amazon.com/images/P/0590353403.01.MZZZZZZZ.jpg,176,9.0625
Harry Potter and the Order of the Phoenix (Book 5),J. K. Rowling,http://images.amazon.com/images/P/043935806X.01.MZZZZZZZ.jpg,211,9.04739336492891
Harry Potter and the Prisoner of Azkaban (Book 3),J. K. Rowling,http://images.amazon.com/images/P/0439136350.01.MZZZZZZZ.jpg,277,9.04332129963899
To Kill a Mockingbird,Harper Lee,http://images.amazon.com/images/P/0446310786.01.MZZZZZZZ.jpg,267,8.97752808988764
Harry Potter and the Sorcerer's Stone (Harry Potter (Paperback)),J. K. Rowling,http://images.amazon.com/images/P/059035342X.01.MZZZZZZZ.jpg,315,8.936507936507937
Ender's Game (Ender Wiggins Saga (Paperback)),Orson Scott Card,http://images.amazon.com/images/P/0312853238.01.MZZZZZZZ.jpg,151,8.920529801324504
"The Fellowship of the Ring (The Lord of the Rings, Part 1)",J.R.R. TOLKIEN,http://images.amazon.com/images/P/0345339703.01.MZZZZZZZ.jpg,205,8.882926829268293
Harry Potter and the Chamber of Secrets (Book 2),J. K. Rowling,http://images.amazon.com/images/P/0439064872.01.MZZZZZZZ.jpg,326,8.840490797546012
The Hobbit : The Enchanting Prelude to The Lord of the Rings,J.R.R. TOLKIEN,http://images.amazon.com/images/P/0345339681.01.MZZZZZZZ.jpg,161,8.73913043478261
A Prayer for Owen Meany,John Irving,http://images.amazon.com/images/P/0345361792.01.MZZZZZZZ.jpg,182,8.615384615384615
"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson",MITCH ALBOM,http://images.amazon.com/images/P/0385484518.01.MZZZZZZZ.jpg,250,8.588
Fahrenheit 451,Ray Bradbury,http://images.amazon.com/images/P/3257208626.01.MZZZZZZZ.jpg,204,8.549019607843137
The Secret Life of Bees,Sue Monk Kidd,http://images.amazon.com/images/P/0142001740.01.MZZZZZZZ.jpg,406,8.47783251231527
The Da Vinci Code,Dan Brown,http://images.amazon.com/images/P/0385504209.01.MZZZZZZZ.jpg,494,8.43927125506073
Fast Food Nation: The Dark Side of the All-American Meal,Eric Schlosser,http://images.amazon.com/images/P/0060938455.01.MZZZZZZZ.jpg,154,8.415584415584416
"The Golden Compass (His Dark Materials, Book 1)",PHILIP PULLMAN,http://images.amazon.com/images/P/037582345X.01.MZZZZZZZ.jpg,160,8.4
The Bean Trees,Barbara Kingsolver,http://images.amazon.com/images/P/0060915544.01.MZZZZZZZ.jpg,192,8.28125
Nickel and Dimed: On (Not) Getting By in America,Barbara Ehrenreich,http://images.amazon.com/images/P/0805063897.01.MZZZZZZZ.jpg,174,8.258620689655173
The Lovely Bones: A Novel,Alice Sebold,http://images.amazon.com/images/P/0316666343.01.MZZZZZZZ.jpg,707,8.185289957567186
The Red Tent (Bestselling Backlist),Anita Diamant,http://images.amazon.com/images/P/0312195516.01.MZZZZZZZ.jpg,383,8.182767624020888
The Poisonwood Bible: A Novel,Barbara Kingsolver,http://images.amazon.com/images/P/0060930535.01.MZZZZZZZ.jpg,218,8.178899082568808
The Joy Luck Club,Amy Tan,http://images.amazon.com/images/P/0804106304.01.MZZZZZZZ.jpg,208,8.153846153846153
Bel Canto: A Novel,Ann Patchett,http://images.amazon.com/images/P/0060934417.01.MZZZZZZZ.jpg,159,8.150943396226415
Where the Heart Is (Oprah's Book Club (Paperback)),Billie Letts,http://images.amazon.com/images/P/0446672211.01.MZZZZZZZ.jpg,295,8.142372881355932
Into Thin Air : A Personal Account of the Mt. Everest Disaster,JON KRAKAUER,http://images.amazon.com/images/P/0385494785.01.MZZZZZZZ.jpg,151,8.139072847682119
Life of Pi,Yann Martel,http://images.amazon.com/images/P/0151008116.01.MZZZZZZZ.jpg,336,8.080357142857142
The No. 1 Ladies' Detective Agency (Today Show Book Club #8),Alexander McCall Smith,http://images.amazon.com/images/P/1400034779.01.MZZZZZZZ.jpg,183,8.049180327868852
Good in Bed,Jennifer Weiner,http://images.amazon.com/images/P/0743418174.01.MZZZZZZZ.jpg,247,8.044534412955466
The Five People You Meet in Heaven,Mitch Albom,http://images.amazon.com/images/P/0786868716.01.MZZZZZZZ.jpg,244,8.020491803278688
Angels &amp; Demons,Dan Brown,http://images.amazon.com/images/P/0671027360.01.MZZZZZZZ.jpg,310,8.016129032258064
American Gods,Neil Gaiman,http://images.amazon.com/images/P/0380789035.01.MZZZZZZZ.jpg,151,8.013245033112582
A Time to Kill,JOHN GRISHAM,http://images.amazon.com/images/P/0440211727.01.MZZZZZZZ.jpg,214,8.009345794392523
The Bonesetter's Daughter,Amy Tan,http://images.amazon.com/images/P/0399146431.01.MZZZZZZZ.jpg,163,7.987730061349693
Girl with a Pearl Earring,Tracy Chevalier,http://images.amazon.com/images/P/0452282152.01.MZZZZZZZ.jpg,278,7.982014388489208
Red Dragon,Thomas Harris,http://images.amazon.com/images/P/0440206154.01.MZZZZZZZ.jpg,182,7.967032967032967
The Notebook,Nicholas Sparks,http://images.amazon.com/images/P/0446605239.01.MZZZZZZZ.jpg,293,7.897610921501706
Jurassic Park,Michael Crichton,http://images.amazon.com/images/P/0345370775.01.MZZZZZZZ.jpg,212,7.8915094339622645
The Client,John Grisham,http://images.amazon.com/images/P/038542471X.01.MZZZZZZZ.jpg,189,7.883597883597884
Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells,http://images.amazon.com/images/P/0060928336.01.MZZZZZZZ.jpg,323,7.876160990712075
Wicked: The Life and Times of the Wicked Witch of the West,Gregory Maguire,http://images.amazon.com/images/P/0060987103.01.MZZZZZZZ.jpg,156,7.871794871794871
Timeline,MICHAEL CRICHTON,http://images.amazon.com/images/P/0345417623.01.MZZZZZZZ.jpg,263,7.870722433460076
Me Talk Pretty One Day,David Sedaris,http://images.amazon.com/images/P/0316776963.01.MZZZZZZZ.jpg,218,7.86697247706422
White Oleander : A Novel (Oprah's Book Club),Janet Fitch,http://images.amazon.com/images/P/0316284955.01.MZZZZZZZ.jpg,171,7.853801169590644
Snow Falling on Cedars,David Guterson,http://images.amazon.com/images/P/0151001006.01.MZZZZZZZ.jpg,275,7.829090909090909
The Firm,John Grisham,http://images.amazon.com/images/P/0385416342.01.MZZZZZZZ.jpg,224,7.825892857142857
Stupid White Men ...and Other Sorry Excuses for the State of the Nation!,Michael Moore,http://images.amazon.com/images/P/0060392452.01.MZZZZZZZ.jpg,158,7.80379746835443
Confessions of a Shopaholic (Summer Display Opportunity),SOPHIE KINSELLA,http://images.amazon.com/images/P/0385335482.01.MZZZZZZZ.jpg,163,7.803680981595092
A Walk to Remember,Nicholas Sparks,http://images.amazon.com/images/P/0446608955.01.MZZZZZZZ.jpg,165,7.787878787878788
Interview with the Vampire,Anne Rice,http://images.amazon.com/images/P/0345337662.01.MZZZZZZZ.jpg,232,7.775862068965517
